// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
ListCollection	SipTest		The Swedish SiP-test	SiPTestMetrics.txt		SipTest	False			BGNonSpeech	BGSpeech
// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S01W01P01	L02S01W01	b	PhonemeMetrics.txt		L02S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S01W01P02	L02S01W01	l	PhonemeMetrics.txt		L02S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S01W01P03	L02S01W01	a	PhonemeMetrics.txt		L02S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S01W01P04	L02S01W01	nː	PhonemeMetrics.txt		L02S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S01W01P05	L02S01W01	d	PhonemeMetrics.txt		L02S01W01P05	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L02S02	L02	blond			L02S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L02S02W01	L02S02	blond	WordMetrics.txt	WordData.txt	L02S02W01	True	L02S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S02W01P01	L02S02W01	b	PhonemeMetrics.txt		L02S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S02W01P02	L02S02W01	l	PhonemeMetrics.txt		L02S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S02W01P03	L02S02W01	ɔ	PhonemeMetrics.txt		L02S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S02W01P04	L02S02W01	nː	PhonemeMetrics.txt		L02S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S02W01P05	L02S02W01	d	PhonemeMetrics.txt		L02S02W01P05	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L02S03	L02	blund			L02S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L02S03W01	L02S03	blund	WordMetrics.txt	WordData.txt	L02S03W01	True	L02S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S03W01P01	L02S03W01	b	PhonemeMetrics.txt		L02S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S03W01P02	L02S03W01	l	PhonemeMetrics.txt		L02S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S03W01P03	L02S03W01	ɵ	PhonemeMetrics.txt		L02S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S03W01P04	L02S03W01	nː	PhonemeMetrics.txt		L02S03W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L02S03W01P05	L02S03W01	d	PhonemeMetrics.txt		L02S03W01P05	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L03	SipTest	ed_led_ned	MVGMetrics.txt	MVGData.txt	L03	False		ed_led_ned		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L03S01	L03	ed			L03S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L03S01W01	L03S01	ed	WordMetrics.txt	WordData.txt	L03S01W01	True	L03S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S01W01P01	L03S01W01	∅	PhonemeMetrics.txt		L03S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S01W01P02	L03S01W01	eː	PhonemeMetrics.txt		L03S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S01W01P03	L03S01W01	d	PhonemeMetrics.txt		L03S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L03S02	L03	led			L03S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L03S02W01	L03S02	led	WordMetrics.txt	WordData.txt	L03S02W01	True	L03S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S02W01P01	L03S02W01	l	PhonemeMetrics.txt		L03S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S02W01P02	L03S02W01	eː	PhonemeMetrics.txt		L03S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S02W01P03	L03S02W01	d	PhonemeMetrics.txt		L03S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L03S03	L03	ned			L03S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L03S03W01	L03S03	ned	WordMetrics.txt	WordData.txt	L03S03W01	True	L03S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S03W01P01	L03S03W01	n	PhonemeMetrics.txt		L03S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S03W01P02	L03S03W01	eː	PhonemeMetrics.txt		L03S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L03S03W01P03	L03S03W01	d	PhonemeMetrics.txt		L03S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L04	SipTest	pir_pur_pyr	MVGMetrics.txt	MVGData.txt	L04	False		pir_pur_pyr		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L04S01	L04	pir			L04S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L04S01W01	L04S01	pir	WordMetrics.txt	WordData.txt	L04S01W01	True	L04S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S01W01P01	L04S01W01	p	PhonemeMetrics.txt		L04S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S01W01P02	L04S01W01	iː	PhonemeMetrics.txt		L04S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S01W01P03	L04S01W01	r	PhonemeMetrics.txt		L04S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L04S02	L04	pur			L04S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L04S02W01	L04S02	pur	WordMetrics.txt	WordData.txt	L04S02W01	True	L04S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S02W01P01	L04S02W01	p	PhonemeMetrics.txt		L04S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S02W01P02	L04S02W01	ʉː	PhonemeMetrics.txt		L04S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S02W01P03	L04S02W01	r	PhonemeMetrics.txt		L04S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L04S03	L04	pyr			L04S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L04S03W01	L04S03	pyr	WordMetrics.txt	WordData.txt	L04S03W01	True	L04S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S03W01P01	L04S03W01	p	PhonemeMetrics.txt		L04S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S03W01P02	L04S03W01	yː	PhonemeMetrics.txt		L04S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L04S03W01P03	L04S03W01	r	PhonemeMetrics.txt		L04S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L05	SipTest	sätt_sitt_sytt	MVGMetrics.txt	MVGData.txt	L05	False		sätt_sitt_sytt		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L05S01	L05	sätt			L05S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L05S01W01	L05S01	sätt	WordMetrics.txt	WordData.txt	L05S01W01	True	L05S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S01W01P01	L05S01W01	s	PhonemeMetrics.txt		L05S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S01W01P02	L05S01W01	ɛ̝	PhonemeMetrics.txt		L05S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S01W01P03	L05S01W01	tː	PhonemeMetrics.txt		L05S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L05S02	L05	sitt			L05S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L05S02W01	L05S02	sitt	WordMetrics.txt	WordData.txt	L05S02W01	True	L05S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S02W01P01	L05S02W01	s	PhonemeMetrics.txt		L05S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S02W01P02	L05S02W01	ɪ	PhonemeMetrics.txt		L05S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S02W01P03	L05S02W01	tː	PhonemeMetrics.txt		L05S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L05S03	L05	sytt			L05S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L05S03W01	L05S03	sytt	WordMetrics.txt	WordData.txt	L05S03W01	True	L05S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S03W01P01	L05S03W01	s	PhonemeMetrics.txt		L05S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L05S03W01P02	L05S03W01	ʏ	PhonemeMetrics.txt		L05S03W01P02	False				

